┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2236━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                               ###                                                                                               ┃
┃                                                             #######                                                                                             ┃
┃                                                            #########                                                                                            ┃
┃                                                           ###########                                                                                           ┃
┃                                                         ##############                                                                                          ┃
┃                                                ########################                                                                                         ┃
┃                                            #################################                                                                                    ┃
┃                                         #######################################                                                                                 ┃
┃                                       ###########################################                                                                               ┃
┃                                      ##############################################                                                                             ┃
┃                                     ################################################                                                                            ┃
┃                                    ##################################################                                                                           ┃
┃                                    ###################################################                                                                          ┃
┃                                   #####################################################                                                                         ┃
┃                                   #####################################################                                                                         ┃
┃                                   #####################################################                                                                         ┃
┃                                   #####################################################                                                 #                       ┃
┃                                   #####################################################                                                                         ┃
┃                                 #######################################################                                                                         ┃
┃                           ##############################################################                                                                        ┃
┃                           ###############################################################                                                                       ┃
┃                          ##################################################################                                                                     ┃
┃                          ##################################################################                                                                     ┃
┃                             ############################################################                                                                        ┃
┃                                #  ######################################################                                                                        ┃
┃                                   ######################################################                                                                        ┃
┃                                   #######################################################                                                                       ┃
┃                                  ########################################################                                                                       ┃
┃                                  #########################################################                                                                      ┃
┃                                 ##########################################################                                                                      ┃
┃                                 ###########################################################                                                                     ┃
┃                                #############################################################                                                                    ┃
┃                                #############################################################                                                                    ┃
┃                               ###############################################################                                                                   ┃
┃                              ################################################################                                                                   ┃
┃                             ##################################################################                                                                  ┃
┃                             ###################################################################                                                                 ┃
┃                           ##    ###############################################    #####       #                                                                ┃
┃                          #          ##############################################                                                                              ┃
┃                                     ##################################################                                                                          ┃
┃                                     #####################################################                                                                       ┃
┃                                     #####################################################                                                                       ┃
┃                                    ######################################################                                                                       ┃
┃                                   #######################################################                                                                       ┃
┃                                ##########################################################                                                                       ┃
┃                                ###########################################################                                                                      ┃
┃                               ############################################################                                                                      ┃
┃                              ##############################################################                                                                     ┃
┃                             #################################################################                                                                   ┃
┃                             ################################################################                                                                    ┃
┃                             ################################################################                                                                    ┃
┃                            #################################################################                                                                    ┃
┃                             ################################################################                                                                    ┃
┃                            ###################################################################                                                                  ┃
┃                           #####################################################################                                                                 ┃
┃                         ######################################################################                                                                  ┃
┃                        ######################################################################                                                                   ┃
┃                      ########################################################################                                                                   ┃
┃                    ###########################################################################                                                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
