┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6490━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                               ####  #########                                                                   ┃
┃                                                                  ############################                                                                   ┃
┃                                                                  ############################                                                                   ┃
┃                                                                   ##########################                                                                    ┃
┃                                                                    ########################                                                                     ┃
┃                                                                     #####################                                                                       ┃
┃                                                                       ###################                                                                       ┃
┃                                                                       ###################                                                                       ┃
┃                                                                       ##################                                                                        ┃
┃                                                                       #################                                                                         ┃
┃                                                                       ##################                                                                        ┃
┃                                                                      ###################                                                                        ┃
┃                                                                     ####################                                                                        ┃
┃                                                                     ######################                                                                      ┃
┃                                                                     ######################                                                                      ┃
┃                                                                     ######################                                                                      ┃
┃                                                                     ######################                                                                      ┃
┃                                                                     ######################                                                                      ┃
┃                                                                    #######################                                                                      ┃
┃                                                                    ########################                                                                     ┃
┃                                                                   #########################                                                                     ┃
┃                                                                  ############################                                                                   ┃
┃                                                                 ##############################                                                                  ┃
┃                                                                 ###############################                                                                 ┃
┃                                                                #################################                                                                ┃
┃                                                               ###################################                                                               ┃
┃                                                              #####################################                                                              ┃
┃                                                             ########################################                                                            ┃
┃                                                           ###################################  #####                                                            ┃
┃                                                          ####################################  #####                                                            ┃
┃                                                          ##### ##############################                                                                   ┃
┃                                                                  ############################                                                                   ┃
┃                                                                  #############################                                                                  ┃
┃                                                                 ###############################                                                                 ┃
┃                                                                ################################                                                                 ┃
┃                                                                #################################                                                                ┃
┃                                                               ###################################                                                               ┃
┃                                                              ####################################                                                               ┃
┃                                                              #####################################                                                              ┃
┃                                                             ######################################                                                              ┃
┃                                                             ######################################                                                              ┃
┃                                                            ########################################                                                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
