┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3068━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                      ###################                                      ┃
┃ ################################################                                                       #####################                                    ┃
┃ ##############################################                                                           #####################                                  ┃
┃ #############################################                                                              ####################                                 ┃
┃ ###########################################                                                                #####################                                ┃
┃ ##########################################                                                                #######################                               ┃
┃ ########################################                                                                   ########################                             ┃
┃ #####################################                                                                          #####################                            ┃
┃ ##################################                                                                              #####################                           ┃
┃ ################################                                                                                  ###################                           ┃
┃ ###########################                                                                                          ################                           ┃
┃ #####################                                                                                              ##################                           ┃
┃                                                                                                                   ###################                           ┃
┃                                                                                                                   ####################                          ┃
┃                                                                                                                  #####################                          ┃
┃                                                                                                                ########################                         ┃
┃                                                                                                               #########################                         ┃
┃                                                                                                               ##########################                        ┃
┃                                                                                                                 ########################                        ┃
┃                                                                                                                   #####################                         ┃
┃                                                                                                                   #####################                         ┃
┃                                                                                                                    ####################                         ┃
┃                                                                                                                    #####################                        ┃
┃                                                                                                                    #####################                        ┃
┃                                                                                                                   #######################                       ┃
┃                                                                                                                   #######################                       ┃
┃                                                                                                                  ########################                       ┃
┃                                                                                                                 #########################                       ┃
┃                                                                                                                ##########################                       ┃
┃                                                                                                               ##########################                        ┃
┃                                                                                                               ##########################                        ┃
┃                                                                                                                ########################                         ┃
┃                                                                                                                ########################                         ┃
┃                                                                                                                #########################                        ┃
┃                                                                                                               ###########################                       ┃
┃                                                                                                               ############################                      ┃
┃                                                                                                              #############################                      ┃
┃                                                                                                             ###############################                     ┃
┃                                                                                                             ################################                    ┃
┃                                                                                                            ##################################                   ┃
┃                                                                                                           ####################################                  ┃
┃                                                                                                           #####################################                 ┃
┃                                                                                                           ######################################                ┃
┃                                                                                                          ########################################               ┃
┃                                                                                                         #########################################               ┃
┃                                                                                                         ##########################################              ┃
┃                                                                                                         ##########################################              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
