┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3245━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                          #######┃
┃                                                                                                                                                          #######┃
┃                                                                                                                                                           ######┃
┃                                                                                                                                                            #####┃
┃                                                                                                                                                             ####┃
┃                                                                                                                                                              ###┃
┃                                                                                                                                                                #┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                ######                                                                           ┃
┃                                                                           ###############                                                                       ┃
┃                                                                         ###################                                                                     ┃
┃                                                                       ######################                                                                    ┃
┃                                                                      ########################                                                                   ┃
┃                                                                     ##########################                                                                  ┃
┃                                                                     ##########################                                                                  ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                       #########################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                           ######################                                                                ┃
┃                                                                             ####################                                                                ┃
┃                                                                              ###################                                                                ┃
┃                                                                              ###################                                                                ┃
┃                                                                              ###################                                                                ┃
┃                                                                           #######################                                                               ┃
┃                                                                           #######################                                                               ┃
┃                                                                           ########################                                                              ┃
┃                                                                          #########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┃                                                                        ############################                                                             ┃
┃                                                                        ############################                                                             ┃
┃                                                                        ############################                                                             ┃
┃                                                                         ###########################                                                             ┃
┃                                                                         ###########################                                                             ┃
┃                                                                          ##########################                                                             ┃
┃                                                                          ###########################                                                            ┃
┃                                                                          ###########################                                                            ┃
┃                                                                          ###########################                                                            ┃
┃                                                                          ###########################                                                            ┃
┃                                                                          ###########################                                                            ┃
┃                                                                          ###########################                                                            ┃
┃                                                                          ###########################                                                            ┃
┃                                                                          ###########################                                                            ┃
┃                                                                         ############################                                                            ┃
┃                                                                        #############################                                                            ┃
┃                                                                       ##############################                                                            ┃
┃                                                                      ###############################                                                            ┃
┃                                                                      ##############################                                                             ┃
┃                                                                      ##############################                                                             ┃
┃                                                                        ############################                                                             ┃
┃                                                                         ###########################                                                             ┃
┃                                                                         ###########################                                                             ┃
┃                                                                        ############################                                                             ┃
┃                                                                        ############################                                                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
