┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1813━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                  ##                                 ###                                                                         ┃
┃                                                ######                          ############                                                                     ┃
┃                                              ########                          ################                                                                 ┃
┃                                              #######                           #################                                                                ┃
┃                                               #######                       #####################                                                               ┃
┃                                                #######                    #######################                                                               ┃
┃                                                #########                 #########################                                                              ┃
┃                                                 ###########              ##########################                                                             ┃
┃                                                    #########             ###########################                                                            ┃
┃                                                    ############           ##########################                                                            ┃
┃                                                     ##############         ########################                                                             ┃
┃                                                          ###########       ########################                                                             ┃
┃                                                            #############  ########################                                                              ┃
┃                                                              ####################################                                                               ┃
┃                                                                ##################################                                                               ┃
┃                                                              ####################################                                                               ┃
┃                                                             ######## ##########################                                                                 ┃
┃                                                             ############################### #                                                                   ┃
┃                                                            ##############################                                                                       ┃
┃                                                           ###############################                                                                       ┃
┃                                                          ################################                                                                       ┃
┃                                                         ################################                                                                        ┃
┃                                                        #################################                                                                        ┃
┃                                                         #######   #####################                                                                         ┃
┃                                                                  #####################                                                                          ┃
┃                                                                  ####################                                                                           ┃
┃                                                                  ###################                                                                            ┃
┃                                                                  ##################                                                                             ┃
┃                                                                 ###################                                                                             ┃
┃                                                                 ###################                                                                             ┃
┃                                                                 ######################                                                                          ┃
┃                                                                 ##########################                                                                      ┃
┃                                                                 #############################                                                                   ┃
┃                                                                  #############################                                                                  ┃
┃                                                                   #############################                                                                 ┃
┃                                                                   #############################                                                                 ┃
┃                                                                   ##############################                                                                ┃
┃                                                                   #############################                                                                 ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   #############################                                                                 ┃
┃                                                                   #############################                                                                 ┃
┃                                                                   ##############################                                                                ┃
┃                                                                   ###############################                                                               ┃
┃                                                                   ###############################                                                               ┃
┃                                                                   ################################                                                              ┃
┃                                                                   #################################                                                             ┃
┃                                                                    ################################                                                             ┃
┃                                                                    #################################                                                            ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
