┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4577━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                      ### #######    #                                                           ┃
┃                                                                                  #####################                                                          ┃
┃                                                                                   ######################                                                        ┃
┃                                                                                  #######################                                                        ┃
┃                                                                                      ###############                                                            ┃
┃                                                                                      ###############                                                            ┃
┃                                                                                     ################                                                            ┃
┃                                                                                     ################                                                            ┃
┃                                                                                    ##################                                                           ┃
┃                                                                                   ###################    #######                                                ┃
┃                                                                                   ###################   #########                                               ┃
┃                                                                                 ################################                                                ┃
┃                                                                                ################################                                                 ┃
┃                                                                               ##########################                                                        ┃
┃                                                                              ########################                                                           ┃
┃                                                                              ########################                                                           ┃
┃                                                                              ########################                                                           ┃
┃                                                                             ########################                                                            ┃
┃                                                                             ########################                                                            ┃
┃                                                                             ########################                                                            ┃
┃                                                                            ##########################                                                           ┃
┃                                                                              ########################                                                           ┃
┃                                                                               ########################                                                          ┃
┃                                                                               #########################                                                         ┃
┃                                                                                #########################                                                        ┃
┃                                                                                  ########################                                                       ┃
┃                                                                                  #########################                                                      ┃
┃                                                                                 ###########################                                                     ┃
┃                                                                                #############################                                                    ┃
┃                                                                               ###############################                                                   ┃
┃                                                                                ################################                                                 ┃
┃                                                                                #################################                                                ┃
┃                                                                               ###################################                                               ┃
┃                                                                              #####################################                                              ┃
┃                                                                             ######################################                                              ┃
┃                                                                            #######################################                                              ┃
┃                                                                           ########################################                                              ┃
┃                                                                           ########################################                                              ┃
┃                                                                          ##########################################                                             ┃
┃                                                                         ###########################################                                             ┃
┃                                                                         ############################################                                            ┃
┃                                                                        #############################################                                            ┃
┃                                                                        ############################################                                             ┃
┃                                                                          #########################################                                              ┃
┃                                                                              #############################                                                      ┃
┃                                                                                      ########                                                                   ┃
┃                                                                                      #######                                                                    ┃
┃                                                                                      #######                                                                    ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
