┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4229━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ########################################### ####       #########################################################################################################┃
┃ ##########################################               #######################################################################################################┃
┃ ##########################################                 #####################################################################################################┃
┃ #########################################                   ####################################################################################################┃
┃ #########################################                    ###################################################################################################┃
┃ ##########################################                   ###################################################################################################┃
┃ ############################################                  ##################################################################################################┃
┃ ############################################                  ##################################################################################################┃
┃ ##############################################               ###################################################################################################┃
┃ ###############################################           ######################################################################################################┃
┃ ##############################################          ########################################################################################################┃
┃ #############################################           ########################################################################################################┃
┃ #############################################            #######################################################################################################┃
┃ ###########################################              #######################################################################################################┃
┃ ##########################################                ######################################################################################################┃
┃ #########################################                 ######################################################################################################┃
┃ ########################################                   #####################################################################################################┃
┃ ########################################                    ####################################################################################################┃
┃ ###########################################                  ###################################################################################################┃
┃ ###########################################                   ##################################################################################################┃
┃ ###########################################                   ##################################################################################################┃
┃ ###########################################                  ###################################################################################################┃
┃ ##########################################                  ####################################################################################################┃
┃ #########################################                  #####################################################################################################┃
┃ #########################################                 ######################################################################################################┃
┃ ########################################                 #######################################################################################################┃
┃ ########################################                  ######################################################################################################┃
┃ ########################################                  ######################################################################################################┃
┃ #######################################                    #####################################################################################################┃
┃ #######################################                     ####################################################################################################┃
┃ ######################################                      ####################################################################################################┃
┃ ######################################                       ###################################################################################################┃
┃ #####################################                        ###################################################################################################┃
┃ #####################################                         ##################################################################################################┃
┃ #####################################                         ##################################################################################################┃
┃ ####################################                           #################################################################################################┃
┃ ####################################                           #################################################################################################┃
┃ ####################################                           #################################################################################################┃
┃ ###################################                             ################################################################################################┃
┃ ###################################                             ################################################################################################┃
┃ ###################################                             ################################################################################################┃
┃ ##################################                              ################################################################################################┃
┃ ##################################                               ###############################################################################################┃
┃ ##################################                               ###############################################################################################┃
┃ #################################                                ###############################################################################################┃
┃ #################################                                ###############################################################################################┃
┃ #################################                                 ##############################################################################################┃
┃ #################################                                 ##############################################################################################┃
┃ ################################                                  ##############################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
