┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3205━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                      ###########################################┃
┃                                                                                                                      ###########################################┃
┃                                                                                                                      ###########################################┃
┃                                                                                                                      ###########################################┃
┃                                                                                                                      ###########################################┃
┃                                                                                                                      ###########################################┃
┃                                                                                                                      ###########################################┃
┃                                                                                                                      ###########################################┃
┃                                                                                                                       ##########################################┃
┃                                                                                                                       ##########################################┃
┃                                                                                                                        #########################################┃
┃                                                                                                                        #########################################┃
┃                                                                                                                          #######################################┃
┃                                                                                                                          #######################################┃
┃                                                                                                                           ######################################┃
┃                                                                                                                             ####################################┃
┃                                                                                                                              ###################################┃
┃                                                       #####                                                                    #################################┃
┃                                                    ############                                                                  ###############################┃
┃                                                 ################                                                                  ##############################┃
┃                                                ###################                                                                   ###########################┃
┃                                               ####################                                                                     #########################┃
┃                                               #####################                                                                        #####################┃
┃                                                #####################                                                                           #################┃
┃                                                  ###################                                                                                  ##########┃
┃                                                     ################                                                                                            ┃
┃                                                       ###############                                                                                           ┃
┃                                                       ###############                                                                                           ┃
┃                                                       ################                                                                                          ┃
┃                                                      #################                                                                                          ┃
┃                                                     ###################                                                                                         ┃
┃                                                     ###################                                                                                         ┃
┃                                                    ####################                                                                                         ┃
┃                                                    #####################                                                                                        ┃
┃                                                    #####################                                                                                        ┃
┃                                                    #####################                                                                                        ┃
┃                                                    #####################                                                                                        ┃
┃                                                     #####################                                                                                       ┃
┃                                                     #####################                                                                                       ┃
┃                                                     #####################                                                                                       ┃
┃                                                     #####################                                                                                       ┃
┃                                                     ######################                                                                                      ┃
┃                                                     ######################                                                                                      ┃
┃                                                     ######################                                                                                      ┃
┃                                                    #######################                                                                                      ┃
┃                                                   ########################                                                                                      ┃
┃                                                  #########################                                                                                      ┃
┃                                                  ##########################                                                                                     ┃
┃                                                    ########################                                                                                     ┃
┃                                                    ########################                                                                                     ┃
┃                                                    ########################                                                                                     ┃
┃                                                    #########################                                                                                    ┃
┃                                                    #######################                                                                                      ┃
┃                                                    ######################                                                                                       ┃
┃                                                    #######################                                                                                      ┃
┃                                                   ########################                                                                                      ┃
┃                                                   #########################                                                                                     ┃
┃                                                   #########################                                                                                     ┃
┃                                                   #########################                                                                                     ┃
┃                                                   ##########################                                                                                    ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
