┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1388━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ##############################################   ###############################################################################################################┃
┃ ##########################################         #############################################################################################################┃
┃ #####################################                ###########################################################################################################┃
┃ ####################################                   #########################################################################################################┃
┃ ###################################                      #######################################################################################################┃
┃ ##############################                           #######################################################################################################┃
┃ ################################                         #######################################################################################################┃
┃ ###############################                          #######################################################################################################┃
┃ ################################                         #######################################################################################################┃
┃ ###################################                      #######################################################################################################┃
┃ ####################################                     #######################################################################################################┃
┃ #####################################                    #######################################################################################################┃
┃ #####################################                     ######################################################################################################┃
┃ ####################################                        ####################################################################################################┃
┃ ####################################                           #################################################################################################┃
┃ ###################################                               ##############################################################################################┃
┃ ##################################                                 #############################################################################################┃
┃ ##################################                               ###############################################################################################┃
┃ #################################                               ################################################################################################┃
┃ #################################                              #################################################################################################┃
┃ ##################################                              ################################################################################################┃
┃ #################################                                ###############################################################################################┃
┃ #################################                                ###############################################################################################┃
┃ #################################                               ################################################################################################┃
┃ ################################                              ##################################################################################################┃
┃ ###############################                              ###################################################################################################┃
┃ ##############################                               ###################################################################################################┃
┃ #############################                                ###################################################################################################┃
┃ ############################                                 ###################################################################################################┃
┃ ###########################                                   ##################################################################################################┃
┃ ##########################                                    ##################################################################################################┃
┃ ###########################                                   ##################################################################################################┃
┃ ############################                                 ###################################################################################################┃
┃ ############################                                 ###################################################################################################┃
┃ ##############################   ####                        ###################################################################################################┃
┃ ####################################                          ##################################################################################################┃
┃ ####################################                          ##################################################################################################┃
┃ ###################################                           ##################################################################################################┃
┃ ###################################                           ##################################################################################################┃
┃ ##################################                            ##################################################################################################┃
┃ #################################                              #################################################################################################┃
┃ #################################                              #################################################################################################┃
┃ ################################                               #################################################################################################┃
┃ ################################                               #################################################################################################┃
┃ ###############################                                #################################################################################################┃
┃ ###############################                                 ################################################################################################┃
┃ ###############################                                 ################################################################################################┃
┃ ##############################                                  ################################################################################################┃
┃ ##############################                                  ################################################################################################┃
┃ #############################                                   ################################################################################################┃
┃ #############################                                    ###############################################################################################┃
┃ #############################                                    ###############################################################################################┃
┃ ############################                                     ###############################################################################################┃
┃ ############################                                     ###############################################################################################┃
┃ ############################                                     ###############################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
