┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1418━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################  ##############################################################┃
┃ ####################################################################################                ############################################################┃
┃ ############################################################################# ####                   ###########################################################┃
┃ ###########################################################################                           ##########################################################┃
┃ #############################################################################                         ##########################################################┃
┃ #############################################################################                          #########################################################┃
┃ #############################################################################                             ######################################################┃
┃ ############################################################################                               #####################################################┃
┃ #############################################################################                            #######################################################┃
┃ ##############################################################################                         #########################################################┃
┃ ###############################################################################                       ##########################################################┃
┃ ###############################################################################                      ###########################################################┃
┃ ###############################################################################                      ###########################################################┃
┃ ###############################################################################                         ########################################################┃
┃ ###############################################################################                            #####################################################┃
┃ #############################################################################                                ###################################################┃
┃ ###########################################################################                                     ################################################┃
┃ ##########################################################################                                     #################################################┃
┃ ##########################################################################                                    ##################################################┃
┃ ##########################################################################                                   ###################################################┃
┃ ###########################################################################                                 ####################################################┃
┃ #############################################################################                                ###################################################┃
┃ ##############################################################################                                 #################################################┃
┃ #############################################################################                                  #################################################┃
┃ #############################################################################                                  #################################################┃
┃ #############################################################################                         ####   ###################################################┃
┃ ############################################################################                           #########################################################┃
┃ ############################################################################                            ########################################################┃
┃ #############################################################################                            #######################################################┃
┃ #############################################################################                         ### ######################################################┃
┃ ############################################################################                          #### #####################################################┃
┃ ############################################################################                          ##########################################################┃
┃ #############################################################################                         ##########################################################┃
┃ #############################################################################                         ##########################################################┃
┃ #############################################################################                          #########################################################┃
┃ #############################################################################                          #########################################################┃
┃ ##############################################################################                         #########################################################┃
┃ ##############################################################################                          ########################################################┃
┃ #############################################################################                           ########################################################┃
┃ #############################################################################                           ########################################################┃
┃ #############################################################################                           ########################################################┃
┃ #############################################################################                            #######################################################┃
┃ #############################################################################                            #######################################################┃
┃ #############################################################################                             ######################################################┃
┃ #############################################################################                             ######################################################┃
┃ ############################################################################                              ######################################################┃
┃ ############################################################################                               #####################################################┃
┃ ############################################################################                               #####################################################┃
┃ ############################################################################                                ####################################################┃
┃ ############################################################################                                ####################################################┃
┃ ############################################################################                                ####################################################┃
┃ ###########################################################################                                  ###################################################┃
┃ ###########################################################################                                  ###################################################┃
┃ ###########################################################################                                  ###################################################┃
┃ ###########################################################################                                  ###################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
