┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6301━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                               ######################                                                                                            ┃
┃                                                ######################                                                                                           ┃
┃                                                 #####################                                                                                           ┃
┃                                                  #####################                                                                                          ┃
┃                                                   ####################                                                                                          ┃
┃                                                    ###################                                                                                          ┃
┃                                                     ###################                                                                                         ┃
┃                                                      ##################                                                                                         ┃
┃                                                        #################                                                                                        ┃
┃                                                         #################                                                                                       ┃
┃                                                          ################                                                                                       ┃
┃                                                            ###############                                                                                      ┃
┃                                                             ##############                                                                                      ┃
┃                                                               #############                                                                                     ┃
┃                                                                ############                                                                                     ┃
┃                                                                  ###########                                                                                    ┃
┃                                                                    ##########                                                                                   ┃
┃                                                                      #########                                                                                  ┃
┃                                                                        #######                                                                                  ┃
┃                                                                          ######                                                                                 ┃
┃                                                                             ####                                                                                ┃
┃                                                                                ##                                                                               ┃
┃                                                                                 #                                                                               ┃
┃                                                                                ##                                                                               ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
