┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7276━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                              ##########                                                      ┃
┃ #################################################                                                ##############                                                 ┃
┃ ################################################                                                  ################                                              ┃
┃ ###############################################                                                   ##################                                            ┃
┃ #############################################                                                    ####################                                           ┃
┃ ###########################################                                                      ####################                                           ┃
┃ #########################################                                                        #####################                                          ┃
┃ ########################################                                                            ##################                                          ┃
┃ #####################################                                                               ##################                                          ┃
┃ ##################################                                                                   ##################                                         ┃
┃ ###############################                                                                        #################                                        ┃
┃ ###########################                                                                             #################                                       ┃
┃ #####################                                                                                  ##################                                       ┃
┃                                                                                                      ####################                                       ┃
┃                                                                                                      ###################                                        ┃
┃                                                                                                     #####################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                  #########################                                      ┃
┃                                                                                                  #########################                                      ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                     #######################                                     ┃
┃                                                                                                      ######################                                     ┃
┃                                                                                                      #####################                                      ┃
┃                                                                                                      #####################                                      ┃
┃                                                                                                      ######################                                     ┃
┃                                                                                                     ########################                                    ┃
┃                                                                                                     #########################                                   ┃
┃                                                                                                    ##########################                                   ┃
┃                                                                                                    ##########################                                   ┃
┃                                                                                                    ##########################                                   ┃
┃                                                                                                   ###########################                                   ┃
┃                                                                                                   ###########################                                   ┃
┃                                                                                                  #######################   #                                    ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                 #########################                                       ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                ############################                                     ┃
┃                                                                                                ############################                                     ┃
┃                                                                                               ##############################                                    ┃
┃                                                                                              ################################                                   ┃
┃                                                                                             ##################################                                  ┃
┃                                                                                             ###################################                                 ┃
┃                                                                                            #####################################                                ┃
┃                                                                                           ######################################                                ┃
┃                                                                                           #######################################                               ┃
┃                                                                                           ########################################                              ┃
┃                                                                                          ##########################################                             ┃
┃                                                                                          ##########################################                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
