┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6300━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                             ########################                                                                                            ┃
┃                                              #######################                                                                                            ┃
┃                                               ######################                                                                                            ┃
┃                                                ######################                                                                                           ┃
┃                                                 #####################                                                                                           ┃
┃                                                  ####################                                                                                           ┃
┃                                                   ####################                                                                                          ┃
┃                                                    ###################                                                                                          ┃
┃                                                     ###################                                                                                         ┃
┃                                                      ##################                                                                                         ┃
┃                                                        #################                                                                                        ┃
┃                                                         ################                                                                                        ┃
┃                                                          ################                                                                                       ┃
┃                                                            ##############                                                                                       ┃
┃                                                             ##############                                                                                      ┃
┃                                                               #############                                                                                     ┃
┃                                                                ############                                                                                     ┃
┃                                                                  ###########                                                                                    ┃
┃                                                                    ##########                                                                                   ┃
┃                                                                      ########                                                                                   ┃
┃                                                                        #######                                                                                  ┃
┃                                                                          ######                                                                                 ┃
┃                                                                             ####                                                                                ┃
┃                                                                                ##                                                                               ┃
┃                                                                                ##                                                                               ┃
┃                                                                                ##                                                                               ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
