┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1449━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ###########################################################################################      ###############################################################┃
┃ #############################################################################################          #########################################################┃
┃ ##########################################################################################                     #################################################┃
┃ ######################################################################################                             #############################################┃
┃ ####################################################################################                                 ###########################################┃
┃ ####################################################################################                                   #########################################┃
┃ ###################################################################################                                     ########################################┃
┃ ##################################################################################                                      ########################################┃
┃ ##################################################################################                                       #######################################┃
┃ ###################################################################################                                      #######################################┃
┃ ##################################################################################                                       #######################################┃
┃ ################################################################################                                         #######################################┃
┃ ##########################################################################                                                ######################################┃
┃ ##########################################################################       ##                                       ######################################┃
┃ ###################################################################################                                         ####################################┃
┃ ####################################################################################                                        ####################################┃
┃ #####################################################################################                                      #####################################┃
┃ ######################################################################################                                     #####################################┃
┃ #######################################################################################                                    #####################################┃
┃ #######################################################################################                                    #####################################┃
┃ #######################################################################################                                    #####################################┃
┃ #######################################################################################                                    #####################################┃
┃ #######################################################################################                                    #####################################┃
┃ #######################################################################################                                   ######################################┃
┃ #######################################################################################                                   ######################################┃
┃ #######################################################################################                                   ######################################┃
┃ #######################################################################################                                   ######################################┃
┃ #######################################################################################                                    #####################################┃
┃ #######################################################################################                                    #####################################┃
┃ #######################################################################################                                    #####################################┃
┃ ######################################################################################                                      ####################################┃
┃ ######################################################################################                                      ####################################┃
┃ #####################################################################################                                        ###################################┃
┃ #####################################################################################                                        ###################################┃
┃ ####################################################################################                                          ##################################┃
┃ ####################################################################################                                          ##################################┃
┃ ###################################################################################                                            #################################┃
┃ ##################################################################################                                             #################################┃
┃ ##################################################################################                                              ################################┃
┃ ################################################################################                                                ################################┃
┃ ###############################################################################                                                 ################################┃
┃ ##############################################################################                                                   ###############################┃
┃ #############################################################################                                                    ###############################┃
┃ ############################################################################                                                     ###############################┃
┃ ############################################################################                                                     ###############################┃
┃ #############################################################################                                                    ###############################┃
┃ #############################################################################                                                   ################################┃
┃ #############################################################################                                                   ################################┃
┃ ############################################################################    ##                                              ################################┃
┃ ############################################################################  ####                                              ################################┃
┃ ################################################################################                                                ################################┃
┃ ################################################################################                                                ################################┃
┃ #################################################################################                                               ################################┃
┃ #################################################################################                                               ################################┃
┃ #################################################################################                                              #################################┃
┃ #################################################################################                                              #################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
