┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1408━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ #########################################################################################  #####################################################################┃
┃ #############################################################################           ##   ###################################################################┃
┃ ###########################################################################                   ##################################################################┃
┃ #####################################################################                         ##################################################################┃
┃ ######################################################################                         #################################################################┃
┃ ######################################################################                         #################################################################┃
┃ ######################################################################                             #############################################################┃
┃ #####################################################################                              #############################################################┃
┃ #######################################################################                          ###############################################################┃
┃ ########################################################################                       #################################################################┃
┃ ########################################################################                     ###################################################################┃
┃ ########################################################################                    ####################################################################┃
┃ ########################################################################                    ## #################################################################┃
┃ ########################################################################                           #############################################################┃
┃ ########################################################################                              ##########################################################┃
┃ ########################################################################                                ########################################################┃
┃ #######################################################################                                  #######################################################┃
┃ #######################################################################                                 ########################################################┃
┃ #######################################################################                                #########################################################┃
┃ #######################################################################                               ##########################################################┃
┃ #######################################################################                               ##########################################################┃
┃ #######################################################################                               ##########################################################┃
┃ ######################################################################                                ##########################################################┃
┃ ######################################################################                                ##########################################################┃
┃ ######################################################################                               ###########################################################┃
┃ ######################################################################                            ##############################################################┃
┃ #####################################################################                               ############################################################┃
┃ ####################################################################                               #############################################################┃
┃ #####################################################################                            ###############################################################┃
┃ #####################################################################                         ##################################################################┃
┃ #####################################################################                       ####################################################################┃
┃ #####################################################################                       ####################################################################┃
┃ #####################################################################                       ####################################################################┃
┃ ####################################################################                        ####################################################################┃
┃ ####################################################################                         ###################################################################┃
┃ ####################################################################                         ###################################################################┃
┃ ####################################################################                         ###################################################################┃
┃ ####################################################################                          ##################################################################┃
┃ ###################################################################                           ##################################################################┃
┃ ###################################################################                            #################################################################┃
┃ ###################################################################                            #################################################################┃
┃ ###################################################################                             ################################################################┃
┃ ###################################################################                             ################################################################┃
┃ ##################################################################                               ###############################################################┃
┃ ##################################################################                               ###############################################################┃
┃ ##################################################################                                ##############################################################┃
┃ ##################################################################                                ##############################################################┃
┃ #################################################################                                  #############################################################┃
┃ #################################################################                                  #############################################################┃
┃ #################################################################                                   ############################################################┃
┃ #################################################################                                   ############################################################┃
┃ #################################################################                                    ###########################################################┃
┃ #################################################################                                    ###########################################################┃
┃ ################################################################                                     ###########################################################┃
┃ ################################################################                                      ##########################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
