┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6825━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                           #  ####                                                                               ┃
┃                                                                          #########                                                                              ┃
┃                                                                          ###########                                                                            ┃
┃                                                                    #### #############                                                                           ┃
┃                                                                    ##################                                                                           ┃
┃                                                                    ###################                                                                          ┃
┃                                                                  ######################                                                                         ┃
┃                                                                ##########################                                                                       ┃
┃                                                               ############################                                                                      ┃
┃                                                              ##############################                                                                     ┃
┃                                                             ###############################                                                                     ┃
┃                                                             ################################                                                                    ┃
┃                                                              ################################                                                                   ┃
┃                                                               ###############################                                                                   ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                      #########################                                                                  ┃
┃                                                                        #  ####################                                                                  ┃
┃                                                                          ######################                                                                 ┃
┃                                                                        ########################                                                                 ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                      ###########################                                                                ┃
┃                                                                      ############################                                                               ┃
┃                                                                    ###############################                                                              ┃
┃                                                                  #################################                                                              ┃
┃                                                                 ###################################                                                             ┃
┃                                                                 ####################################                                                            ┃
┃                                                                 ####################################                                                            ┃
┃                                                                ######################################                                                           ┃
┃                                                               #######################################                                                           ┃
┃                                 #########   #######          ########################################                                                           ┃
┃                                 # ####################################################################                                                          ┃
┃                                   ###################################################################                                                           ┃
┃                            #########################################################################                                                            ┃
┃                            #      #######   ######################  ################################                                                            ┃
┃                                                          #######    ################################                                                            ┃
┃                                                                     ################################                                                            ┃
┃                                                                     ################################                                                            ┃
┃                                                                     ###############################                                                             ┃
┃                                                                     ##############################                                                              ┃
┃                                                                     ##############################                                                              ┃
┃                                                                      ############################                                                               ┃
┃                                                                     ############################                                                                ┃
┃                                                                     ############################                                                                ┃
┃                                                                     ############################                                                                ┃
┃                                                                     ###########################                                                                 ┃
┃                                                                      #########################                                                                  ┃
┃                                                                      #########################                                                                  ┃
┃                                                                     ##########################                                                                  ┃
┃                                                                     ##########################                                                                  ┃
┃                                                                     ##########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                    ###########################                                                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
