┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1812━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                 ####                                ###                                                                         ┃
┃                                               #######                           ## ########                                                                     ┃
┃                                             ########                           ################                                                                 ┃
┃                                             ########                           #################                                                                ┃
┃                                              ########                       #####################                                                               ┃
┃                                               ########                    #######################                                                               ┃
┃                                               #########                  #########################                                                              ┃
┃                                               #############              ##########################                                                             ┃
┃                                                   ##########             ###########################                                                            ┃
┃                                                    ############           ##########################                                                            ┃
┃                                                     ##############         #########################                                                            ┃
┃                                                         ############       ########################                                                             ┃
┃                                                            #############   #######################                                                              ┃
┃                                                              ####################################                                                               ┃
┃                                                                ##################################                                                               ┃
┃                                                              ####################################                                                               ┃
┃                                                             ######## ##########################                                                                 ┃
┃                                                             ############################### ##                                                                  ┃
┃                                                            ##############################                                                                       ┃
┃                                                           ###############################                                                                       ┃
┃                                                          ################################                                                                       ┃
┃                                                         ################################                                                                        ┃
┃                                                        #################################                                                                        ┃
┃                                                         #######   #####################                                                                         ┃
┃                                                                  #####################                                                                          ┃
┃                                                                  ####################                                                                           ┃
┃                                                                  ###################                                                                            ┃
┃                                                                  ##################                                                                             ┃
┃                                                                  ##################                                                                             ┃
┃                                                                 ###################                                                                             ┃
┃                                                                 ######################                                                                          ┃
┃                                                                 #########################                                                                       ┃
┃                                                                 ############################                                                                    ┃
┃                                                                  ############################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   #############################                                                                 ┃
┃                                                                   #############################                                                                 ┃
┃                                                                   #############################                                                                 ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   #############################                                                                 ┃
┃                                                                   #############################                                                                 ┃
┃                                                                  ###############################                                                                ┃
┃                                                                  ################################                                                               ┃
┃                                                                  ################################                                                               ┃
┃                                                                  #################################                                                              ┃
┃                                                                   #################################                                                             ┃
┃                                                                   ##################################                                                            ┃
┃                                                                    #################################                                                            ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
