┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3206━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                         ########################################┃
┃                                                                                                                         ########################################┃
┃                                                                                                                         ########################################┃
┃                                                                                                                         ########################################┃
┃                                                                                                                         ########################################┃
┃                                                                                                                         ########################################┃
┃                                                                                                                         ########################################┃
┃                                                                                                                         ########################################┃
┃                                                                                                                          #######################################┃
┃                                                                                                                          #######################################┃
┃                                                                                                                           ######################################┃
┃                                                                                                                            #####################################┃
┃                                                                                                                             ####################################┃
┃                                                                                                                             ####################################┃
┃                                                                                                                              ###################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                 ################################┃
┃                                                            #####                                                                  ##############################┃
┃                                                        ############                                                                 ############################┃
┃                                                      ################                                                                 ##########################┃
┃                                                     ##################                                                                  ########################┃
┃                                                    ####################                                                                   ######################┃
┃                                                    #####################                                                                      ##################┃
┃                                                    #####################                                                                          ##############┃
┃                                                      ####################                                                                                #######┃
┃                                                         #################                                                                                       ┃
┃                                                           ###############                                                                                       ┃
┃                                                            ###############                                                                                      ┃
┃                                                           ################                                                                                      ┃
┃                                                          ##################                                                                                     ┃
┃                                                          ##################                                                                                     ┃
┃                                                         ####################                                                                                    ┃
┃                                                         ####################                                                                                    ┃
┃                                                        #####################                                                                                    ┃
┃                                                        #####################                                                                                    ┃
┃                                                         #####################                                                                                   ┃
┃                                                         #####################                                                                                   ┃
┃                                                          ####################                                                                                   ┃
┃                                                          #####################                                                                                  ┃
┃                                                          #####################                                                                                  ┃
┃                                                          #####################                                                                                  ┃
┃                                                          #####################                                                                                  ┃
┃                                                         ######################                                                                                  ┃
┃                                                         #######################                                                                                 ┃
┃                                                         #######################                                                                                 ┃
┃                                                        ########################                                                                                 ┃
┃                                                       #########################                                                                                 ┃
┃                                                       #########################                                                                                 ┃
┃                                                        #########################                                                                                ┃
┃                                                         ########################                                                                                ┃
┃                                                         ########################                                                                                ┃
┃                                                         ########################                                                                                ┃
┃                                                         ######################                                                                                  ┃
┃                                                        #######################                                                                                  ┃
┃                                                        #######################                                                                                  ┃
┃                                                        ########################                                                                                 ┃
┃                                                        ########################                                                                                 ┃
┃                                                        #########################                                                                                ┃
┃                                                       ##########################                                                                                ┃
┃                                                       ##########################                                                                                ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
