┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3163━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                                     ###############                           ┃
┃ ################################################                                                                   ####################                         ┃
┃ ##############################################                                                                     ####################                         ┃
┃ #############################################                                                                    ####################                           ┃
┃ ###########################################                                                                      ###################                            ┃
┃ ##########################################                                                                      ####################                            ┃
┃ #######################################                                                                         ####################                            ┃
┃ #####################################                                                                           ####################                            ┃
┃ ##################################                                                                             ###################                              ┃
┃ ###############################                                                                                ################                                 ┃
┃ ###########################                                                                                    ###############                                  ┃
┃ #####################                                                                                         ################                                  ┃
┃                                                                                                               ###################                               ┃
┃                                                                                                               #####################                             ┃
┃                                                                                                              ######################                             ┃
┃                                                                                                             ########################                            ┃
┃                                                                                                            ##########################                           ┃
┃                                                                                                           ############################                          ┃
┃                                                                                                           ############################                          ┃
┃                                                                                                           ############################                          ┃
┃                                                                                                           ###########################                           ┃
┃                                                                                                           ###########################                           ┃
┃                                                                                                            ##########################                           ┃
┃                                                                                                              ########################                           ┃
┃                                                                                                                ###################                              ┃
┃                                                                                                                ###################                              ┃
┃                                                                                                                ####################                             ┃
┃                                                                                                               ######################                            ┃
┃                                                                                                               #######################                           ┃
┃                                                                                                              ########################                           ┃
┃                                                                                                             ##########################                          ┃
┃                                                                                                            ###########################                          ┃
┃                                                                                                            ###########################                          ┃
┃                                                                                                           ############################                          ┃
┃                                                                                                         ###############################                         ┃
┃                                                                                                         ###############################                         ┃
┃                                                                                                       #################################                         ┃
┃                                                                                                      ###################################                        ┃
┃                                                                                                     ####################################                        ┃
┃                                                                                                    #####################################                        ┃
┃                                                                                                   #######################################                       ┃
┃                                                                                                 #########################################                       ┃
┃                                                                                                 ##########################################                      ┃
┃                                                                                                ###########################################                      ┃
┃                                                                                               #############################################                     ┃
┃                                                                                               #############################################                     ┃
┃                                                                                               #############################################                     ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
