┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3234━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                  ###############################┃
┃                                                                                                                                   ##############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                   ##############################┃
┃                                                                                                                                   ##############################┃
┃                                                                                                                                   ##############################┃
┃                                                                                                                                   ##############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                     ############################┃
┃                                                                                                                                     ############################┃
┃                                                                                                                                       ##########################┃
┃                                                                                                                                        #########################┃
┃                                                                                                                                         ########################┃
┃                                                                                                                                          #######################┃
┃                                                                                                                                            #####################┃
┃                                                                            #########                                                        ####################┃
┃                                                                         ##############                                                        ##################┃
┃                                                                       ##################                                                        ################┃
┃                                                                      ####################                                                          #############┃
┃                                                                      #####################                                                            ##########┃
┃                                                                      #####################                                                               #######┃
┃                                                                      ######################                                                                  ###┃
┃                                                                         ###################                                                                     ┃
┃                                                                           #################                                                                     ┃
┃                                                                             ################                                                                    ┃
┃                                                                             ################                                                                    ┃
┃                                                                             ################                                                                    ┃
┃                                                                            ##################                                                                   ┃
┃                                                                           ###################                                                                   ┃
┃                                                                           ###################                                                                   ┃
┃                                                                          #####################                                                                  ┃
┃                                                                         ######################                                                                  ┃
┃                                                                         ######################                                                                  ┃
┃                                                                         ######################                                                                  ┃
┃                                                                          #####################                                                                  ┃
┃                                                                          ######################                                                                 ┃
┃                                                                           #####################                                                                 ┃
┃                                                                           #####################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                        ########################                                                                 ┃
┃                                                                       #########################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                        ###########################                                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
