┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6592━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                  ######   ############   ######                                                                 ┃
┃                                                                  #######   ##########   #######                                                                 ┃
┃                                                                  #######                #######                                                                 ┃
┃                                                                  ######                   #####                                                                 ┃
┃                                                                  ###                          #                                   ######                        ┃
┃                                                                  ##                           #                                 ###########                 ##  ┃
┃                                                                  ##                           #                                 ############        ############┃
┃                                                                  ###                         ##                                  ############   ################┃
┃                                                                  ####                       ###                                   ##############################┃
┃                                                                  #####                    #####                                    #############################┃
┃                                                                  ######                  ######                                    #############################┃
┃                                                                  #######                #######                                    #############################┃
┃                                                                  ########              ########                                    #############################┃
┃                                                                  #########            #########                                    #############################┃
┃                                                                  ##########          ##########                                    #############################┃
┃                                                                  ###########        ###########                                    #############################┃
┃                                                                  ###########        ###########                                     ############################┃
┃                                                                  ###########        ###########                                      ###########################┃
┃                                                                  ###########        ###########                                     ############################┃
┃                                                                  ###########          #########                                     ############################┃
┃                                                                     #### ##             #####                                      #############################┃
┃                                                                                                                                   ##############################┃
┃                                                                  ########              ########                                  ###############################┃
┃                                                                  #####                   ######                                #################################┃
┃                                                                  ####                      ####                               ##################################┃
┃                                                                  ###                        ###                                  ###############################┃
┃                                                                  ######                    ####                                  ###############################┃
┃                                                                  ###########        ###########                                  ###############################┃
┃                                                                  ############      ############                                 ################################┃
┃                                                                  #############    #############                                 ################################┃
┃                                                                  ##############  ##############                                #################################┃
┃                                                                  ##############################                               ##################################┃
┃                                                                  ##############################                              ###################################┃
┃                                                                  ##############################                             ####################################┃
┃                                                                  ##############################                            #####################################┃
┃                                                                  ##############################                          #######################################┃
┃                                                                  ##############################                         ########################################┃
┃                                                                  ##############################                       ##########################################┃
┃                                                                  ##############################                     ############################################┃
┃                                                                  ##############################                    #############################################┃
┃                                                                  ##############################                  ###############################################┃
┃                                                                  ##############################                #################################################┃
┃                                                                  ##############################               ##################################################┃
┃                                                                  ##############################             ####################################################┃
┃                                                                  ##############################            #####################################################┃
┃                                                                  ##############################           ######################################################┃
┃                                                                  ##############################          #######################################################┃
┃                                                                  ##############################         ########################################################┃
┃                                                                  ##############################        #########################################################┃
┃                                                                  ##############################        #########################################################┃
┃                                                                  ##############################       ##########################################################┃
┃                                                                  ##############################       ##########################################################┃
┃                                                                  ##############################       ##########################################################┃
┃                                                                  ##############################       ##########################################################┃
┃                                                                  ##############################       ##########################################################┃
┃                                                                  ##############################       ##########################################################┃
┃                                                                  ##############################       ##########################################################┃
┃                                                                  ##############################       ##########################################################┃
┃                                                                  ##############################      ################## ########################################┃
┃                                                                  ##############################      #################  ############  ##########################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
