┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3210━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                #################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                   ##############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                     ############################┃
┃                                                                                                                                      ###########################┃
┃                                                                                                                                       ##########################┃
┃                                                                                                                                        #########################┃
┃                                                                       ######                                                             #######################┃
┃                                                                    ############                                                            #####################┃
┃                                                                  ################                                                            ###################┃
┃                                                                ###################                                                             #################┃
┃                                                                ####################                                                               ##############┃
┃                                                                ####################                                                                   ##########┃
┃                                                                #####################                                                                     #######┃
┃                                                                  ###################                                                                            ┃
┃                                                                     #################                                                                           ┃
┃                                                                       ###############                                                                           ┃
┃                                                                        ##############                                                                           ┃
┃                                                                       ################                                                                          ┃
┃                                                                      #################                                                                          ┃
┃                                                                      ##################                                                                         ┃
┃                                                                     ###################                                                                         ┃
┃                                                                    #####################                                                                        ┃
┃                                                                    #####################                                                                        ┃
┃                                                                    #####################                                                                        ┃
┃                                                                    #####################                                                                        ┃
┃                                                                     ####################                                                                        ┃
┃                                                                     #####################                                                                       ┃
┃                                                                      ####################                                                                       ┃
┃                                                                      ####################                                                                       ┃
┃                                                                     #####################                                                                       ┃
┃                                                                     #####################                                                                       ┃
┃                                                                     #####################                                                                       ┃
┃                                                                     #####################                                                                       ┃
┃                                                                    ######################                                                                       ┃
┃                                                                   ########################                                                                      ┃
┃                                                                  #########################                                                                      ┃
┃                                                                  #########################                                                                      ┃
┃                                                                    #######################                                                                      ┃
┃                                                                     ######################                                                                      ┃
┃                                                                     #######################                                                                     ┃
┃                                                                    ########################                                                                     ┃
┃                                                                    #######################                                                                      ┃
┃                                                                    #######################                                                                      ┃
┃                                                                    #######################                                                                      ┃
┃                                                                    #######################                                                                      ┃
┃                                                                    ########################                                                                     ┃
┃                                                                   #########################                                                                     ┃
┃                                                                   ##########################                                                                    ┃
┃                                                                   ##########################                                                                    ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
