┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1823━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                ### #####                                                                                        ┃
┃                                                           ##########################                                                                            ┃
┃                                                            #############################                                                                        ┃
┃                                                           #################################                                                                     ┃
┃                                                          ####################################                                                                   ┃
┃                                                            ####################################                                                                 ┃
┃                                                            #####################################                                                                ┃
┃                                                           #######################################                                                               ┃
┃                                                          ########################################                                                               ┃
┃                                                         ##########################################                                                              ┃
┃                                                         ##########################################                                                              ┃
┃                                                         ##########################################                                                              ┃
┃                                                         ##########################################                                                              ┃
┃                                                          #########################################                                                              ┃
┃                                                            #######################################                                                              ┃
┃                                                                # ###################################                                                            ┃
┃                                                                  ##################################                                                             ┃
┃                                                                   #################################                                                             ┃
┃                                                                   #################################                                                             ┃
┃                                                                   ###########################  ##                                                               ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                    ### ##  ###############                                                                      ┃
┃                                                               ####################################                                                              ┃
┃                                                             ############################################                                                        ┃
┃                                                            ###############################################                                                      ┃
┃                                                           #################################################                                                     ┃
┃                                                          ###################################################                                                    ┃
┃                                                         #####################################################                                                   ┃
┃                                                        #######################################################                                                  ┃
┃                                                        ########################################################                                                 ┃
┃                                                        ########################################################                                                 ┃
┃                                                         #######################################################                                                 ┃
┃                                                          #####################################################                                                  ┃
┃                                                           ###################################################                                                   ┃
┃                                                            ##################################################                                                   ┃
┃                                                           ###################################################                                                   ┃
┃                                                            #################################################                                                    ┃
┃                                                            ##################################################                                                   ┃
┃                                                             #################################################                                                   ┃
┃                                                              ################################################                                                   ┃
┃                                                                 ##############################################                                                  ┃
┃                                                                 ##############################################                                                  ┃
┃                                                                 ##############################################                                                  ┃
┃                                                                  ############################################                                                   ┃
┃                                                                   ###########################################                                                   ┃
┃                                                                   #################################################                                             ┃
┃                                                                   ################################################                                              ┃
┃                                                                  #################################################                                              ┃
┃                                                                ##################################################                                               ┃
┃                                                               #################################################                                                 ┃
┃                                                             #################################################                                                   ┃
┃                                                            #################################################                                                    ┃
┃                                                            ####################################### ########                                                     ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
