┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3236━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                    #############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                     ############################┃
┃                                                                                                                                     ############################┃
┃                                                                                                                                      ###########################┃
┃                                                                                                                                       ##########################┃
┃                                                                                                                                        #########################┃
┃                                                                                                                                         ########################┃
┃                                                                                                                                          #######################┃
┃                                                                                                                                           ######################┃
┃                                                                                                                                             ####################┃
┃                                                                                                                                              ###################┃
┃                                                                           ###########                                                          #################┃
┃                                                                         ###############                                                          ###############┃
┃                                                                       ###################                                                          #############┃
┃                                                                      #####################                                                           ###########┃
┃                                                                      #####################                                                                ######┃
┃                                                                      ######################                                                                  ###┃
┃                                                                       #####################                                                                     ┃
┃                                                                          ###################                                                                    ┃
┃                                                                           ##################                                                                    ┃
┃                                                                             ################                                                                    ┃
┃                                                                             ################                                                                    ┃
┃                                                                             #################                                                                   ┃
┃                                                                            ##################                                                                   ┃
┃                                                                           ###################                                                                   ┃
┃                                                                           ####################                                                                  ┃
┃                                                                          #####################                                                                  ┃
┃                                                                         ######################                                                                  ┃
┃                                                                         ######################                                                                  ┃
┃                                                                         #######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                           #####################                                                                 ┃
┃                                                                           #####################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          #######################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                        #########################                                                                ┃
┃                                                                       ##########################                                                                ┃
┃                                                                        #########################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
