┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1805━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                         ###                                         ####                                                                        ┃
┃                                         ####                                   #############                                                                    ┃
┃                                         ###                                    #################                                                                ┃
┃                                         #####                                 ###################                                                               ┃
┃                                         #####                              ######################                                                               ┃
┃                                          ###########                      ########################                                                              ┃
┃                                           ###########                     #########################                                                             ┃
┃                                              #########                    ##########################                                                            ┃
┃                                              ##############               ##########################                                                            ┃
┃                                               ##############               #########################                                                            ┃
┃                                                    ############            #########################                                                            ┃
┃                                                    ###############         ########################                                                             ┃
┃                                                      #  ############      ########################                                                              ┃
┃                                                           #######################################                                                               ┃
┃                                                              ####################################                                                               ┃
┃                                                             #####################################                                                               ┃
┃                                                             ##################################                                                                  ┃
┃                                                            ###############################                                                                      ┃
┃                                                           ################################                                                                      ┃
┃                                                          #################################                                                                      ┃
┃                                                         #################################                                                                       ┃
┃                                                        ##################################                                                                       ┃
┃                                                         #######   ######################                                                                        ┃
┃                                                                   #####################                                                                         ┃
┃                                                                   ####################                                                                          ┃
┃                                                                  ####################                                                                           ┃
┃                                                                  ###################                                                                            ┃
┃                                                                  ###################                                                                            ┃
┃                                                                  ###################                                                                            ┃
┃                                                                  ####################                                                                           ┃
┃                                                                  ######################                                                                         ┃
┃                                                                  ########################                                                                       ┃
┃                                                                   ##########################                                                                    ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   #############################                                                                 ┃
┃                                                                   ##############################                                                                ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                  #############################                                                                  ┃
┃                                                                 ###############################                                                                 ┃
┃                                                                 ###############################                                                                 ┃
┃                                                                 ################################                                                                ┃
┃                                                                 ################################                                                                ┃
┃                                                                 #################################                                                               ┃
┃                                                                 #################################                                                               ┃
┃                                                                 ##################################                                                              ┃
┃                                                                 ##################################                                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
