┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6605━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                         ###############   ############   ################                                                       ┃
┃                                                        #################  ############  #################                                                       ┃
┃                                                        #################                #################                                                       ┃
┃                                                        ##############                       #############                                                       ┃
┃                                                        ############                           ###########                                                       ┃
┃                                                        ############                            ##########                                                       ┃
┃                                                        ############                           ###########                                                       ┃
┃                                                        #############                         ############                                                       ┃
┃                                                        ##############                       #############                                                       ┃
┃                                                        ###############                     ##############                                                       ┃
┃                                                        ################                  ################                                                       ┃
┃                                                        #################                #################                                                       ┃
┃                                                        ##################              ##################                                                       ┃
┃                                                        ###################            ###################                                                       ┃
┃                                                        ####################          ####################                                                       ┃
┃                                                        #####################        #####################                                                       ┃
┃                                                        #####################        #####################                                                       ┃
┃                                                        #####################        #####################                                                       ┃
┃                                                        #####################          ###################                                                       ┃
┃                                                        #####################          ###################                                                       ┃
┃                                                        ####################            ##################                                                       ┃
┃                                                        ####                                          ####                                                       ┃
┃                                                        ###  #############              #############  ###                                                       ┃
┃                                                        ### ############                 #############  ##                                                       ┃
┃                                                        ##############                      ##############                                                       ┃
┃                                                        #############                        #############                                                       ┃
┃                                                        ###############                     ##############                                                       ┃
┃                                                        #####################        #####################                                                       ┃
┃                                                        ######################      ######################                                                       ┃
┃                                                        ######################     #######################                                                       ┃
┃                                                        #######################    #######################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┃                                                        ##################################################                                                       ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
