┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1452━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ############################################################################################     ###############################################################┃
┃ ##############################################################################################              ####################################################┃
┃ ##########################################################################################                        ##############################################┃
┃ #######################################################################################                              ###########################################┃
┃ ######################################################################################                                 #########################################┃
┃ #####################################################################################                                    #######################################┃
┃ ####################################################################################                                      ######################################┃
┃ ####################################################################################                                      ######################################┃
┃ ###################################################################################                                       ######################################┃
┃ ####################################################################################                                      ######################################┃
┃ ####################################################################################                                      ######################################┃
┃ #################################################################################                                          #####################################┃
┃ ############################################################################                                               #####################################┃
┃ ###########################################################################        #                                         ###################################┃
┃ ####################################################################################                                           #################################┃
┃ #####################################################################################                                       ####################################┃
┃ #######################################################################################                                     ####################################┃
┃ ########################################################################################                                    ####################################┃
┃ #########################################################################################                                   ####################################┃
┃ #########################################################################################                                   ####################################┃
┃ #########################################################################################                                   ####################################┃
┃ #########################################################################################                                   ####################################┃
┃ #########################################################################################                                   ####################################┃
┃ #########################################################################################                                  #####################################┃
┃ #########################################################################################                                  #####################################┃
┃ #########################################################################################                                  #####################################┃
┃ #########################################################################################                                  #####################################┃
┃ ########################################################################################                                   #####################################┃
┃ ########################################################################################                                   #####################################┃
┃ ########################################################################################                                    ####################################┃
┃ #######################################################################################                                     ####################################┃
┃ #####################################################################################                                        ###################################┃
┃ ###################################################################################                                          ###################################┃
┃ #################################################################################                                            ###################################┃
┃ ################################################################################                                              ##################################┃
┃ ###############################################################################                                               ##################################┃
┃ ################################################################################                                               #################################┃
┃ ###################################################################################                                            #################################┃
┃ ###################################################################################                                            #################################┃
┃ ###################################################################################                                            #################################┃
┃ ##################################################################################                                             #################################┃
┃ #################################################################################                                               ################################┃
┃ #################################################################################                                               ################################┃
┃ #################################################################################                                               ################################┃
┃ ################################################################################                                                ################################┃
┃ ################################################################################                                               #################################┃
┃ ###############################################################################                                                #################################┃
┃ ###############################################################################                                               ##################################┃
┃ ##############################################################################                                                ##################################┃
┃ ##############################################################################                                               ###################################┃
┃ ##############################################################################                                               ###################################┃
┃ ###############################################################################                                              ###################################┃
┃ ###############################################################################                                             ####################################┃
┃ ###############################################################################                                             ####################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
