┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3166━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                                                                               ┃
┃ ################################################                                                                             #################                  ┃
┃ ###############################################                                                                          ####################                   ┃
┃ #############################################                                                                          ####################                     ┃
┃ ###########################################                                                                           ####################                      ┃
┃ ##########################################                                                                          ######################                      ┃
┃ ########################################                                                                            #######################                     ┃
┃ #####################################                                                                              #######################                      ┃
┃ ##################################                                                                               ######################                         ┃
┃ ###############################                                                                                 #####################                           ┃
┃ ###########################                                                                                    ###################                              ┃
┃ #####################                                                                                          #################                                ┃
┃                                                                                                                ######################                           ┃
┃                                                                                                                #######################                          ┃
┃                                                                                                               #########################                         ┃
┃                                                                                                               ##########################                        ┃
┃                                                                                                               ###########################                       ┃
┃                                                                                                              #############################                      ┃
┃                                                                                                              #############################                      ┃
┃                                                                                                              ##############################                     ┃
┃                                                                                                              ###############################                    ┃
┃                                                                                                             ################################                    ┃
┃                                                                                                             ###############################                     ┃
┃                                                                                                               ##########################                        ┃
┃                                                                                                                ########################                         ┃
┃                                                                                                                #########################                        ┃
┃                                                                                                                ##########################                       ┃
┃                                                                                                                ###########################                      ┃
┃                                                                                                                 ###########################                     ┃
┃                                                                                                                  ##########################                     ┃
┃                                                                                                                   ##########################                    ┃
┃                                                                                                                   ###########################                   ┃
┃                                                                                                                  ############################                   ┃
┃                                                                                                                 ##############################                  ┃
┃                                                                                                                ################################                 ┃
┃                                                                                                              ##################################                 ┃
┃                                                                                                             ####################################                ┃
┃                                                                                                            ######################################               ┃
┃                                                                                                          ########################################               ┃
┃                                                                                                         ##########################################              ┃
┃                                                                                                       #############################################             ┃
┃                                                                                                      ###############################################            ┃
┃                                                                                                     ################################################            ┃
┃                                                                                                   ###################################################           ┃
┃                                                                                                  ####################################################           ┃
┃                                                                                                   ####################################################          ┃
┃                                                                                                   ####################################################          ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
