┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1400━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ####################################################################### ########################################################################################┃
┃ ########################################################################    ####################################################################################┃
┃ ###############################################################              ###################################################################################┃
┃ #############################################################                  #################################################################################┃
┃ ############################################################                     ###############################################################################┃
┃ #####################################################                               ############################################################################┃
┃ #####################################################                              #############################################################################┃
┃ ########################################################                           #############################################################################┃
┃ #######################################################                            #############################################################################┃
┃ ########################################################                           #############################################################################┃
┃ ##########################################################                        ##############################################################################┃
┃ #############################################################                     ##############################################################################┃
┃ ##############################################################                    ##############################################################################┃
┃ ##############################################################                     #############################################################################┃
┃ ##############################################################                        ##########################################################################┃
┃ ##############################################################                           #######################################################################┃
┃ #############################################################                               ####################################################################┃
┃ ############################################################                                 ###################################################################┃
┃ ###########################################################                                 ####################################################################┃
┃ ##########################################################                                 #####################################################################┃
┃ ##########################################################                                ######################################################################┃
┃ ##########################################################                                ######################################################################┃
┃ ##########################################################                               #######################################################################┃
┃ ##########################################################                              ########################################################################┃
┃ #########################################################                               ########################################################################┃
┃ ########################################################                              ##########################################################################┃
┃ ######################################################                               ###########################################################################┃
┃ #####################################################                                ###########################################################################┃
┃ ###################################################                                  ###########################################################################┃
┃ ##################################################                                    ##########################################################################┃
┃ #################################################                                     ##########################################################################┃
┃ ##################################################                                    ##########################################################################┃
┃ ##################################################                                   ###########################################################################┃
┃ ###################################################                                  ###########################################################################┃
┃ ####################################################### ####                         ###########################################################################┃
┃ ############################################################                        ############################################################################┃
┃ ############################################################                        ############################################################################┃
┃ ###########################################################                         ############################################################################┃
┃ ###########################################################                         ############################################################################┃
┃ ###########################################################                         ############################################################################┃
┃ ##########################################################                          ############################################################################┃
┃ ##########################################################                           ###########################################################################┃
┃ ##########################################################                           ###########################################################################┃
┃ #########################################################                            ###########################################################################┃
┃ #########################################################                            ###########################################################################┃
┃ #########################################################                            ###########################################################################┃
┃ ########################################################                             ###########################################################################┃
┃ ########################################################                              ##########################################################################┃
┃ ########################################################                              ##########################################################################┃
┃ ########################################################                              ##########################################################################┃
┃ #######################################################                               ##########################################################################┃
┃ #######################################################                               ##########################################################################┃
┃ #######################################################                               ##########################################################################┃
┃ #######################################################                               ##########################################################################┃
┃ #######################################################                               ##########################################################################┃
┃ #######################################################                                #########################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
