┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6426━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                              #####                                                                              ┃
┃                                                                         #################                                                                       ┃
┃                                                                     #######################                                                                     ┃
┃                                                                      ##  ############### #                                                                      ┃
┃                                                                          ###############                                                                        ┃
┃                                                                          ###############                                                                        ┃
┃                                                                          ###############                                                                        ┃
┃                                                                          ################                                                                       ┃
┃                                                                         #################                                                                       ┃
┃                                                                         #################                                                                       ┃
┃                                                                         #################                                                                       ┃
┃                                                                        ##################                                                                       ┃
┃                                                                        ###################                                                                      ┃
┃                                                                        ###################                                                                      ┃
┃                                                                       #####################                                                                     ┃
┃                                                                       #####################                                                                     ┃
┃                                                                      #######################                                                                    ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                    ###########################                                                                  ┃
┃                                                                     ##########################                                                                  ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     ########################                                                                    ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                 ################################                                                                ┃
┃                                                                 ################################                                                                ┃
┃                                                                ##################################                                                               ┃
┃                                                               ####################################                                                              ┃
┃                                                               ####################################                                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
