┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3247━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                               ##┃
┃                                                                                                                                                                #┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                             ############                                                                        ┃
┃                                                                          ##################                                                                     ┃
┃                                                                        #####################                                                                    ┃
┃                                                                      ########################                                                                   ┃
┃                                                                      #########################                                                                  ┃
┃                                                                     ###########################                                                                 ┃
┃                                                                     ###########################                                                                 ┃
┃                                                                      ###########################                                                                ┃
┃                                                                        #########################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                            #####################                                                                ┃
┃                                                                             #####################                                                               ┃
┃                                                                               ###################                                                               ┃
┃                                                                              ####################                                                               ┃
┃                                                                              ####################                                                               ┃
┃                                                                           ########################                                                              ┃
┃                                                                           ########################                                                              ┃
┃                                                                           ########################                                                              ┃
┃                                                                          ##########################                                                             ┃
┃                                                                         ###########################                                                             ┃
┃                                                                         ###########################                                                             ┃
┃                                                                        ############################                                                             ┃
┃                                                                        #############################                                                            ┃
┃                                                                        #############################                                                            ┃
┃                                                                        #############################                                                            ┃
┃                                                                         ############################                                                            ┃
┃                                                                         ############################                                                            ┃
┃                                                                          ###########################                                                            ┃
┃                                                                          ############################                                                           ┃
┃                                                                          ############################                                                           ┃
┃                                                                          ############################                                                           ┃
┃                                                                          ############################                                                           ┃
┃                                                                          ############################                                                           ┃
┃                                                                          ############################                                                           ┃
┃                                                                          ############################                                                           ┃
┃                                                                         #############################                                                           ┃
┃                                                                         #############################                                                           ┃
┃                                                                        ##############################                                                           ┃
┃                                                                       ###############################                                                           ┃
┃                                                                      ###############################                                                            ┃
┃                                                                     ################################                                                            ┃
┃                                                                      ###############################                                                            ┃
┃                                                                      ###############################                                                            ┃
┃                                                                        #############################                                                            ┃
┃                                                                        #############################                                                            ┃
┃                                                                        #############################                                                            ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
