┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1389━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################  ##############################################################################################################┃
┃ #################################################   ############################################################################################################┃
┃ #########################################              #########################################################################################################┃
┃ #######################################                  #######################################################################################################┃
┃ ######################################                     #####################################################################################################┃
┃ #################################                          #####################################################################################################┃
┃ ##################################                         #####################################################################################################┃
┃ ##################################                         #####################################################################################################┃
┃ ##################################                         #####################################################################################################┃
┃ ####################################                        ####################################################################################################┃
┃ #######################################                     ####################################################################################################┃
┃ #######################################                     ####################################################################################################┃
┃ #######################################                     ####################################################################################################┃
┃ #######################################                       ##################################################################################################┃
┃ #######################################                          ###############################################################################################┃
┃ ######################################                              ############################################################################################┃
┃ ######################################                               ###########################################################################################┃
┃ #####################################                               ############################################################################################┃
┃ #####################################                              #############################################################################################┃
┃ ####################################                              ##############################################################################################┃
┃ ####################################                              ##############################################################################################┃
┃ ###################################                                #############################################################################################┃
┃ ###################################                                #############################################################################################┃
┃ ####################################                               #############################################################################################┃
┃ ####################################                             ###############################################################################################┃
┃ ###################################                             ################################################################################################┃
┃ ##################################                             #################################################################################################┃
┃ #################################                              #################################################################################################┃
┃ ################################                                ################################################################################################┃
┃ ##############################                                  ################################################################################################┃
┃ ##############################                                  ################################################################################################┃
┃ ##############################                                  ################################################################################################┃
┃ ###############################                                 ################################################################################################┃
┃ ###############################                                 ################################################################################################┃
┃ ################################     ##                         ################################################################################################┃
┃ #######################################                         ################################################################################################┃
┃ #######################################                         ################################################################################################┃
┃ ######################################                          ################################################################################################┃
┃ #####################################                           ################################################################################################┃
┃ #####################################                            ###############################################################################################┃
┃ ####################################                             ###############################################################################################┃
┃ ###################################                              ###############################################################################################┃
┃ ###################################                              ###############################################################################################┃
┃ ##################################                               ###############################################################################################┃
┃ ##################################                               ###############################################################################################┃
┃ #################################                                ###############################################################################################┃
┃ ################################                                  ##############################################################################################┃
┃ ################################                                  ##############################################################################################┃
┃ ###############################                                   ##############################################################################################┃
┃ ###############################                                   ##############################################################################################┃
┃ ##############################                                    ##############################################################################################┃
┃ ##############################                                     #############################################################################################┃
┃ ##############################                                     #############################################################################################┃
┃ #############################                                      #############################################################################################┃
┃ #############################                                      #############################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
