┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6299━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                           #########################                                                                                             ┃
┃                                            ########################                                                                                             ┃
┃                                             #######################                                                                                             ┃
┃                                              #######################                                                                                            ┃
┃                                               ######################                                                                                            ┃
┃                                                #####################                                                                                            ┃
┃                                                 #####################                                                                                           ┃
┃                                                  ####################                                                                                           ┃
┃                                                   ####################                                                                                          ┃
┃                                                    ###################                                                                                          ┃
┃                                                     ###################                                                                                         ┃
┃                                                      ##################                                                                                         ┃
┃                                                       ##################                                                                                        ┃
┃                                                         ################                                                                                        ┃
┃                                                          ################                                                                                       ┃
┃                                                           ###############                                                                                       ┃
┃                                                             ##############                                                                                      ┃
┃                                                              #############                                                                                      ┃
┃                                                                ############                                                                                     ┃
┃                                                                  ###########                                                                                    ┃
┃                                                                   ##########                                                                                    ┃
┃                                                                     #########                                                                                   ┃
┃                                                                       ########                                                                                  ┃
┃                                                                         #######                                                                                 ┃
┃                                                                            #####                                                                                ┃
┃                                                                               ###                                                                               ┃
┃                                                                                ##                                                                               ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
