┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3246━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                            #####┃
┃                                                                                                                                                             ####┃
┃                                                                                                                                                              ###┃
┃                                                                                                                                                               ##┃
┃                                                                                                                                                                #┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                              ##########                                                                         ┃
┃                                                                          #################                                                                      ┃
┃                                                                        ####################                                                                     ┃
┃                                                                       #######################                                                                   ┃
┃                                                                      #########################                                                                  ┃
┃                                                                     ##########################                                                                  ┃
┃                                                                     ###########################                                                                 ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                        #########################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                           ######################                                                                ┃
┃                                                                             ####################                                                                ┃
┃                                                                              ###################                                                                ┃
┃                                                                              ####################                                                               ┃
┃                                                                              ####################                                                               ┃
┃                                                                           #######################                                                               ┃
┃                                                                           ########################                                                              ┃
┃                                                                           ########################                                                              ┃
┃                                                                          #########################                                                              ┃
┃                                                                         ###########################                                                             ┃
┃                                                                         ###########################                                                             ┃
┃                                                                        ############################                                                             ┃
┃                                                                        ############################                                                             ┃
┃                                                                        ############################                                                             ┃
┃                                                                        ############################                                                             ┃
┃                                                                         ###########################                                                             ┃
┃                                                                          ###########################                                                            ┃
┃                                                                          ###########################                                                            ┃
┃                                                                          ###########################                                                            ┃
┃                                                                          ###########################                                                            ┃
┃                                                                          ###########################                                                            ┃
┃                                                                          ###########################                                                            ┃
┃                                                                          ###########################                                                            ┃
┃                                                                          ###########################                                                            ┃
┃                                                                          ###########################                                                            ┃
┃                                                                         ############################                                                            ┃
┃                                                                         ############################                                                            ┃
┃                                                                        #############################                                                            ┃
┃                                                                       ##############################                                                            ┃
┃                                                                      ###############################                                                            ┃
┃                                                                      ###############################                                                            ┃
┃                                                                      ###############################                                                            ┃
┃                                                                         ############################                                                            ┃
┃                                                                         ############################                                                            ┃
┃                                                                        #############################                                                            ┃
┃                                                                        #############################                                                            ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
