┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3235━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                   ##############################┃
┃                                                                                                                                   ##############################┃
┃                                                                                                                                   ##############################┃
┃                                                                                                                                   ##############################┃
┃                                                                                                                                   ##############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                     ############################┃
┃                                                                                                                                      ###########################┃
┃                                                                                                                                      ###########################┃
┃                                                                                                                                        #########################┃
┃                                                                                                                                         ########################┃
┃                                                                                                                                          #######################┃
┃                                                                                                                                           ######################┃
┃                                                                                                                                             ####################┃
┃                                                                            ##########                                                         ##################┃
┃                                                                         ###############                                                        #################┃
┃                                                                       ##################                                                         ###############┃
┃                                                                      ####################                                                           ############┃
┃                                                                      #####################                                                             #########┃
┃                                                                      #####################                                                                 #####┃
┃                                                                       #####################                                                                     ┃
┃                                                                          ##################                                                                     ┃
┃                                                                           ##################                                                                    ┃
┃                                                                             ################                                                                    ┃
┃                                                                             ################                                                                    ┃
┃                                                                             ################                                                                    ┃
┃                                                                            ##################                                                                   ┃
┃                                                                           ###################                                                                   ┃
┃                                                                           ####################                                                                  ┃
┃                                                                          #####################                                                                  ┃
┃                                                                         ######################                                                                  ┃
┃                                                                         ######################                                                                  ┃
┃                                                                         ######################                                                                  ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                           #####################                                                                 ┃
┃                                                                           #####################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                        ########################                                                                 ┃
┃                                                                       #########################                                                                 ┃
┃                                                                        ########################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
