┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6558━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                               ##                   ##############                                                                               ┃
┃                                              #########         #######################                                                                          ┃
┃                                              ############## ###########################                                                                         ┃
┃                                               ##########################################                                                                        ┃
┃                                                ##########################################                                                                       ┃
┃                                                 #########################################                                                                       ┃
┃                                                  ########################################                                                                       ┃
┃                                                   #######################################                                                                       ┃
┃                                                    #####################################                                                                        ┃
┃                                                     ####################################                                                                        ┃
┃                                                        #################################                                                                        ┃
┃                                                        ################################                                                                         ┃
┃                                                        ###############################                                                                          ┃
┃                                                       ##############################                                                                            ┃
┃                                                       #############################                                                                             ┃
┃                                                      ###############################                                                                            ┃
┃                                                      ################################                                                                           ┃
┃                                                          #################################                                                                      ┃
┃                                                          ###################################                                                                    ┃
┃                                                          #####################################                                                                  ┃
┃                                                          ######################################                                                                 ┃
┃                                                           ######################################                                                                ┃
┃                                                           #######################################                                                               ┃
┃                                                           ########################################                                                              ┃
┃                                                           #########################################                                                             ┃
┃                                                           #########################################                                                             ┃
┃                                                          ###########################################                                                            ┃
┃                                                          ###########################################                                                            ┃
┃                                                         ###########################################                                                             ┃
┃                                                        ############################################                                                             ┃
┃                                                       ##############################################                                                            ┃
┃                                                      ##################################################                                                         ┃
┃                                                     ####################################################                                                        ┃
┃                                                    ####################################################                                                         ┃
┃                                                   #####################################################                                                         ┃
┃                                                  #######################################################                                                        ┃
┃                                                 #########################################################                                                       ┃
┃                                               ##########################################################                                                        ┃
┃                                              ##########################################################                                                         ┃
┃                                             ###########################################################                                                         ┃
┃                                           ##############################################################                                                        ┃
┃                                          ################################################################                                                       ┃
┃                                         ###############################################################                                                         ┃
┃                                       #################################################################                                                         ┃
┃                                      ##################################################################                                                         ┃
┃                                    ################################# ###################################                                                        ┃
┃                                   ############################   ##  ###################################                                                        ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
