┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6500━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                     ##### ###################                                                                   ┃
┃                                                                ##############################                                                                   ┃
┃                                                                ##############################                                                                   ┃
┃                                                                 ############################                                                                    ┃
┃                                                                  #########################                                                                      ┃
┃                                                                   ######################                                                                        ┃
┃                                                                      ####################                                                                       ┃
┃                                                                      ####################                                                                       ┃
┃                                                                     ####################                                                                        ┃
┃                                                                     ###################                                                                         ┃
┃                                                                     ###################                                                                         ┃
┃                                                                    ####################                                                                         ┃
┃                                                                   #####################                                                                         ┃
┃                                                                  ########################                                                                       ┃
┃                                                                   ########################                                                                      ┃
┃                                                                   ########################                                                                      ┃
┃                                                                    #######################                                                                      ┃
┃                                                                   ########################                                                                      ┃
┃                                                                   ########################                                                                      ┃
┃                                                                   ########################                                                                      ┃
┃                                                                  #########################                                                                      ┃
┃                                                                  ##########################                                                                     ┃
┃                                                                 #############################                                                                   ┃
┃                                                                ################################                                                                 ┃
┃                                                               ###################################                                                               ┃
┃                                                              #####################################                                                              ┃
┃                                                            #########################################                                                            ┃
┃                                                           #############################################                                                         ┃
┃                                                          ##############################################                                                         ┃
┃                                                       #########################################   ######                                                        ┃
┃                                                      ##########################################   ####                                                          ┃
┃                                                      ##########################################                                                                 ┃
┃                                                     # #### ###################################                                                                  ┃
┃                                                              ## ##############################                                                                  ┃
┃                                                                ###############################                                                                  ┃
┃                                                                ################################                                                                 ┃
┃                                                               ##################################                                                                ┃
┃                                                               ##################################                                                                ┃
┃                                                              ####################################                                                               ┃
┃                                                             ######################################                                                              ┃
┃                                                             ######################################                                                              ┃
┃                                                            #######################################                                                              ┃
┃                                                            ########################################                                                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
