┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6476━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                    ######## ################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                     #######################                                                                     ┃
┃                                                                      #####################                                                                      ┃
┃                                                                        #################                                                                        ┃
┃                                                                         ################                                                                        ┃
┃                                                                         ################                                                                        ┃
┃                                                                         ################                                                                        ┃
┃                                                                        #################                                                                        ┃
┃                                                                        #################                                                                        ┃
┃                                                                       ###################                                                                       ┃
┃                                                                       ###################                                                                       ┃
┃                                                                       ####################                                                                      ┃
┃                                                                      #####################                                                                      ┃
┃                                                                      #####################                                                                      ┃
┃                                                                     #######################                                                                     ┃
┃                                                                     #######################                                                                     ┃
┃                                                                    #########################                                                                    ┃
┃                                                                   ##########################                                                                    ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                  #############################                                                                  ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                 ###############################                                                                 ┃
┃                                                                ################################                                                                 ┃
┃                                                                #################################                                                                ┃
┃                                                               ###################################                                                               ┃
┃                                                               #################################                                                                 ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                  #############################                                                                  ┃
┃                                                                 ###############################                                                                 ┃
┃                                                                 ################################                                                                ┃
┃                                                                #################################                                                                ┃
┃                                                                ##################################                                                               ┃
┃                                                               ###################################                                                               ┃
┃                                                               ####################################                                                              ┃
┃                                                              #####################################                                                              ┃
┃                                                              ######################################                                                             ┃
┃                                                             #######################################                                                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
