┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3251━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                  #######                                                                        ┃
┃                                                                             ################                                                                    ┃
┃                                                                          #####################                                                                  ┃
┃                                                                        #########################                                                                ┃
┃                                                                       ###########################                                                               ┃
┃                                                                      #############################                                                              ┃
┃                                                                     ##############################                                                              ┃
┃                                                                     ###############################                                                             ┃
┃                                                                       #############################                                                             ┃
┃                                                                        ############################                                                             ┃
┃                                                                           #########################                                                             ┃
┃                                                                           #########################                                                             ┃
┃                                                                             #######################                                                             ┃
┃                                                                              #######################                                                            ┃
┃                                                                               ######################                                                            ┃
┃                                                                               ######################                                                            ┃
┃                                                                               ######################                                                            ┃
┃                                                                             ########################                                                            ┃
┃                                                                           ##########################                                                            ┃
┃                                                                           ###########################                                                           ┃
┃                                                                          ############################                                                           ┃
┃                                                                         #############################                                                           ┃
┃                                                                         #############################                                                           ┃
┃                                                                        ###############################                                                          ┃
┃                                                                       ################################                                                          ┃
┃                                                                       ################################                                                          ┃
┃                                                                       ################################                                                          ┃
┃                                                                       ################################                                                          ┃
┃                                                                        ###############################                                                          ┃
┃                                                                        ###############################                                                          ┃
┃                                                                         ##############################                                                          ┃
┃                                                                         ###############################                                                         ┃
┃                                                                         ###############################                                                         ┃
┃                                                                         ###############################                                                         ┃
┃                                                                         ###############################                                                         ┃
┃                                                                          ##############################                                                         ┃
┃                                                                          ##############################                                                         ┃
┃                                                                         ###############################                                                         ┃
┃                                                                         ###############################                                                         ┃
┃                                                                         ###############################                                                         ┃
┃                                                                        ################################                                                         ┃
┃                                                                        ################################                                                         ┃
┃                                                                       #################################                                                         ┃
┃                                                                      ##################################                                                         ┃
┃                                                                     ###################################                                                         ┃
┃                                                                    ####################################                                                         ┃
┃                                                                   #####################################                                                         ┃
┃                                                                    ####################################                                                         ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
