┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3203━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                           ######################################################┃
┃                                                                                                           ######################################################┃
┃                                                                                                           ######################################################┃
┃                                                                                                           ######################################################┃
┃                                                                                                           ######################################################┃
┃                                                                                                           ######################################################┃
┃                                                                                                           ######################################################┃
┃                                                                                                            #####################################################┃
┃                                                                                                            #####################################################┃
┃                                                                                                            #####################################################┃
┃                                                                                                             ####################################################┃
┃                                                                                                              ###################################################┃
┃                                                                                                               ##################################################┃
┃                                                                                                                #################################################┃
┃                                                                                                                 ################################################┃
┃                                                                                                                  ###############################################┃
┃                                                                                                                    #############################################┃
┃                                        #####                                                                        ############################################┃
┃                                    ############                                                                       ##########################################┃
┃                                  ################                                                                       ########################################┃
┃                                 ##################                                                                        ######################################┃
┃                                ####################                                                                          ###################################┃
┃                                #####################                                                                             ###############################┃
┃                                #####################                                                                                ############################┃
┃                                   ###################                                                                                      #####################┃
┃                                     #################                                                                                                           ┃
┃                                       ###############                                                                                                           ┃
┃                                        ###############                                                                                                          ┃
┃                                       ################                                                                                                          ┃
┃                                      ##################                                                                                                         ┃
┃                                      ##################                                                                                                         ┃
┃                                     ####################                                                                                                        ┃
┃                                     ####################                                                                                                        ┃
┃                                    #####################                                                                                                        ┃
┃                                    ######################                                                                                                       ┃
┃                                     #####################                                                                                                       ┃
┃                                     #####################                                                                                                       ┃
┃                                      ####################                                                                                                       ┃
┃                                      #####################                                                                                                      ┃
┃                                      #####################                                                                                                      ┃
┃                                      #####################                                                                                                      ┃
┃                                      #####################                                                                                                      ┃
┃                                     #######################                                                                                                     ┃
┃                                     #######################                                                                                                     ┃
┃                                     #######################                                                                                                     ┃
┃                                    ########################                                                                                                     ┃
┃                                   #########################                                                                                                     ┃
┃                                   #########################                                                                                                     ┃
┃                                    #########################                                                                                                    ┃
┃                                     ########################                                                                                                    ┃
┃                                     ########################                                                                                                    ┃
┃                                     ########################                                                                                                    ┃
┃                                     #######################                                                                                                     ┃
┃                                    #######################                                                                                                      ┃
┃                                    ########################                                                                                                     ┃
┃                                    ########################                                                                                                     ┃
┃                                    ########################                                                                                                     ┃
┃                                    #########################                                                                                                    ┃
┃                                   ##########################                                                                                                    ┃
┃                                   ###########################                                                                                                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
