┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1809━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                               #####                                  #                                                                          ┃
┃                                              ######                                 ####                                                                        ┃
┃                                             ######                             #############                                                                    ┃
┃                                            #######                             #################                                                                ┃
┃                                            #########                         ####################                                                               ┃
┃                                              #########                     ######################                                                               ┃
┃                                               ########                    ########################                                                              ┃
┃                                               #############              ##########################                                                             ┃
┃                                                # ###########              ##########################                                                            ┃
┃                                                    ###########            ##########################                                                            ┃
┃                                                     #############          #########################                                                            ┃
┃                                                      #  ############        #######################                                                             ┃
┃                                                           #############    ########################                                                             ┃
┃                                                              #####################################                                                              ┃
┃                                                                ##################################                                                               ┃
┃                                                              #####################################                                                              ┃
┃                                                             ######## ###########################                                                                ┃
┃                                                             ################################ #                                                                  ┃
┃                                                            ###############################                                                                      ┃
┃                                                           ###############################                                                                       ┃
┃                                                          ################################                                                                       ┃
┃                                                        ##################################                                                                       ┃
┃                                                        #################################                                                                        ┃
┃                                                         #######   ######################                                                                        ┃
┃                                                                   #####################                                                                         ┃
┃                                                                  #####################                                                                          ┃
┃                                                                  ####################                                                                           ┃
┃                                                                  ###################                                                                            ┃
┃                                                                  ##################                                                                             ┃
┃                                                                  ##################                                                                             ┃
┃                                                                  ####################                                                                           ┃
┃                                                                  ######################                                                                         ┃
┃                                                                  ########################                                                                       ┃
┃                                                                  ##########################                                                                     ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   #############################                                                                 ┃
┃                                                                   #############################                                                                 ┃
┃                                                                   #############################                                                                 ┃
┃                                                                  #############################                                                                  ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                  ########################### ###                                                                ┃
┃                                                                  ########################### ####                                                               ┃
┃                                                                  ############################ ####                                                              ┃
┃                                                                  ############################ ####                                                              ┃
┃                                                                  ##################################                                                             ┃
┃                                                                   #################################                                                             ┃
┃                                                                   ##################################                                                            ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
