┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3242━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                #################┃
┃                                                                                                                                                #################┃
┃                                                                                                                                                 ################┃
┃                                                                                                                                                 ################┃
┃                                                                                                                                                  ###############┃
┃                                                                                                                                                   ##############┃
┃                                                                                                                                                    #############┃
┃                                                                                                                                                     ############┃
┃                                                                                                                                                      ###########┃
┃                                                                                                                                                       ##########┃
┃                                                                                                                                                         ########┃
┃                                                                                                                                                          #######┃
┃                                                                                                                                                            #####┃
┃                                                                                                                                                              ###┃
┃                                                                                                                                                                #┃
┃                                                                               #######                                                                           ┃
┃                                                                           ##############                                                                        ┃
┃                                                                        ###################                                                                      ┃
┃                                                                       #####################                                                                     ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      ########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                       #######################                                                                   ┃
┃                                                                         ######################                                                                  ┃
┃                                                                           ####################                                                                  ┃
┃                                                                             ##################                                                                  ┃
┃                                                                              #################                                                                  ┃
┃                                                                              ##################                                                                 ┃
┃                                                                             ###################                                                                 ┃
┃                                                                           #####################                                                                 ┃
┃                                                                           ######################                                                                ┃
┃                                                                           ######################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                          ########################                                                               ┃
┃                                                                          #########################                                                              ┃
┃                                                                          #########################                                                              ┃
┃                                                                          #########################                                                              ┃
┃                                                                           ########################                                                              ┃
┃                                                                           ########################                                                              ┃
┃                                                                          #########################                                                              ┃
┃                                                                          #########################                                                              ┃
┃                                                                          #########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┃                                                                        ###########################                                                              ┃
┃                                                                       ############################                                                              ┃
┃                                                                      #############################                                                              ┃
┃                                                                       ############################                                                              ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ###########################                                                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
