┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3238━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                       ##########################┃
┃                                                                                                                                       ##########################┃
┃                                                                                                                                       ##########################┃
┃                                                                                                                                       ##########################┃
┃                                                                                                                                        #########################┃
┃                                                                                                                                        #########################┃
┃                                                                                                                                         ########################┃
┃                                                                                                                                         ########################┃
┃                                                                                                                                          #######################┃
┃                                                                                                                                           ######################┃
┃                                                                                                                                            #####################┃
┃                                                                                                                                             ####################┃
┃                                                                                                                                              ###################┃
┃                                                                                                                                               ##################┃
┃                                                                                                                                                 ################┃
┃                                                                                                                                                   ##############┃
┃                                                                              #######                                                                ############┃
┃                                                                          ##############                                                               ##########┃
┃                                                                        #################                                                                ########┃
┃                                                                       ####################                                                                  ####┃
┃                                                                      ######################                                                                   ##┃
┃                                                                      ######################                                                                     ┃
┃                                                                      #######################                                                                    ┃
┃                                                                        #####################                                                                    ┃
┃                                                                          ###################                                                                    ┃
┃                                                                            ##################                                                                   ┃
┃                                                                              ################                                                                   ┃
┃                                                                              ################                                                                   ┃
┃                                                                             #################                                                                   ┃
┃                                                                            ###################                                                                  ┃
┃                                                                           ####################                                                                  ┃
┃                                                                           #####################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                          #######################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                           ######################                                                                ┃
┃                                                                           ######################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                        #########################                                                                ┃
┃                                                                        #########################                                                                ┃
┃                                                                       ##########################                                                                ┃
┃                                                                       ##########################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
