┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3646━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ###############################   ##############################################################################################################################┃
┃ #############################       ############################################################################################################################┃
┃ ############################           #########################################################################################################################┃
┃ ############################             #######################################################################################################################┃
┃ ###########################              #######################################################################################################################┃
┃ ########################                ########################################################################################################################┃
┃ ####################                  ##############################################################################################################  ##########┃
┃ ###########                             ###########################################################################################################     ########┃
┃ ##########                                #########################################################################################################     ########┃
┃ ###########                                # #####################################################################################################      ########┃
┃ ############                                  ##################################################################################################          ######┃
┃ #############                                    #############################################################################################              ####┃
┃ ##############                                  ############################################################################################                 ###┃
┃ #############                                 ########################################################################################                          ┃
┃ ############                                 ##########################################################################################                         ┃
┃ ############                                  ##########################################################################################                        ┃
┃ ############                                   #########################################################################################                        ┃
┃ #############                                   #######################################################################################                         ┃
┃ ##############                                  ######################################################################################                          ┃
┃ ################                                ######################################################################################                          ┃
┃ #################                               ######################################################################################                         #┃
┃ #################                               #####################################################################################                      #####┃
┃ ##################                              ####################################################################################                      ######┃
┃ ##################                             ######################################################################################                    #######┃
┃ #######################                       #######################################################################################                      #####┃
┃ ########################                   ##########################################################################################                   #    ###┃
┃ ######################                      ########################################################################################                            ┃
┃ ##################                            ##################################################################################                                ┃
┃ #################                               ################################################################################                                ┃
┃ ###############                                  #################################################################################                              ┃
┃ ##############                                    #################################################################################                             ┃
┃ #############                                     #################################################################################                             ┃
┃ ##############                                   ###################################################################################                            ┃
┃ ##############                                   ###################################################################################                            ┃
┃ #############                                    ###################################################################################                            ┃
┃ ##############                                  ###################################################################################                             ┃
┃ ##############                                  ###################################################################################                             ┃
┃ #############                                    #################################################################################                          ####┃
┃ ######                                           ################################################################################                       ########┃
┃                                                   ##############################################################################                      ##########┃
┃                                                   ################################################################################                   ###########┃
┃                                                   ################################################################################                   ###########┃
┃         ########                                  ################################################################################                    ##########┃
┃                                                   ##############################################################################                       #########┃
┃                                                  ###############################################################################                        ########┃
┃                                                  ##############################################################################                          #######┃
┃                                                   #############################################################################                           ######┃
┃                                                   ############################################################################                             #####┃
┃                                                    ###########################################################################                             #####┃
┃                                                      #########################################################################                              ####┃
┃                                                       #######################################################################                               ####┃
┃                                                        ######################################################################                                ###┃
┃                                                        ######################################################################                                 ##┃
┃                                                         ####################################################################                                  ##┃
┃                                                          ###################################################################                                   #┃
┃                                                           #################################################################                                    #┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
