┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2717━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                      ###                                                                                        ┃
┃                                                                    #######                                                                                      ┃
┃                                                                    #########                                                                                    ┃
┃                                                                 ## ###########                                                                                  ┃
┃                                                               ###################                                                                               ┃
┃                                                                ####################                                                                             ┃
┃                                                                ######################                                                                           ┃
┃                                                               ########################                                                                          ┃
┃                                                              ##########################                                                                         ┃
┃                                                              ###########################                                                                        ┃
┃                                                              ############################                                                                       ┃
┃                                                              #############################                                                                      ┃
┃                                                               ############################                                                                      ┃
┃                                                                     #######################                                                                     ┃
┃                                                                     #######################                                                                     ┃
┃                                                                        #####################                                                                    ┃
┃                                                                          ###################                                                                    ┃
┃                                                                        ######################                                                                   ┃
┃                                                                       ########################                                                                  ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                     ###########################                                                                 ┃
┃                                                                     ############################                                                                ┃
┃                                                                    ##############################                                                               ┃
┃                                                                    ##############################                                                               ┃
┃                                                                    ###############################                                                              ┃
┃                                                                   ################################                                                              ┃
┃                                                                    ###############################                                                              ┃
┃                                                                     #############################                                                               ┃
┃                                                                      ############################                                                               ┃
┃                                                                      ############################                                                               ┃
┃                                                                      # #########################                                                                ┃
┃                                                                      # #########################                                                                ┃
┃                                                                      # #########################                                                                ┃
┃                                                                      ##########################                                                                 ┃
┃                                                                       ########################                                                                  ┃
┃                                                                       #######################                                                                   ┃
┃                                                                       ######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      ########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ###########################                                                                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
