┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3241━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                              ###################┃
┃                                                                                                                                              ###################┃
┃                                                                                                                                               ##################┃
┃                                                                                                                                               ##################┃
┃                                                                                                                                               ##################┃
┃                                                                                                                                                #################┃
┃                                                                                                                                                 ################┃
┃                                                                                                                                                  ###############┃
┃                                                                                                                                                   ##############┃
┃                                                                                                                                                    #############┃
┃                                                                                                                                                      ###########┃
┃                                                                                                                                                       ##########┃
┃                                                                                                                                                         ########┃
┃                                                                                                                                                           ######┃
┃                                                                                                                                                             ####┃
┃                                                                                ####                                                                           ##┃
┃                                                                           #############                                                                         ┃
┃                                                                         #################                                                                       ┃
┃                                                                       ####################                                                                      ┃
┃                                                                      ######################                                                                     ┃
┃                                                                      #######################                                                                    ┃
┃                                                                     #########################                                                                   ┃
┃                                                                      ########################                                                                   ┃
┃                                                                        ######################                                                                   ┃
┃                                                                           ####################                                                                  ┃
┃                                                                            ###################                                                                  ┃
┃                                                                              #################                                                                  ┃
┃                                                                              #################                                                                  ┃
┃                                                                             ###################                                                                 ┃
┃                                                                           #####################                                                                 ┃
┃                                                                           #####################                                                                 ┃
┃                                                                           ######################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                          ########################                                                               ┃
┃                                                                          ########################                                                               ┃
┃                                                                          ########################                                                               ┃
┃                                                                           ########################                                                              ┃
┃                                                                           ########################                                                              ┃
┃                                                                          #########################                                                              ┃
┃                                                                          #########################                                                              ┃
┃                                                                          #########################                                                              ┃
┃                                                                          ########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                        ##########################                                                               ┃
┃                                                                       ###########################                                                               ┃
┃                                                                       ###########################                                                               ┃
┃                                                                        ##########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ###########################                                                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
